match.id,series.id,end.time,duration..s.,mode,map,team,player,win.,score,kills,deaths,X...,k.d,kills.per.10min,deaths.per.10min,player.score,player.spm,damage.dealt,ekia,assists,headshots,suicides,team.kills,team.deaths,kills..stayed.alive.,hits,shots,accuracy....,num.lives,time.alive..s.,avg.time.per.life..s.,fave.specialist,fave.scorestreaks,hill.time..s.,hill.captures,hill.defends,snd.rounds,snd.firstbloods,snd.firstdeaths,snd.survives,bomb.pickups,bomb.plants,bomb.defuses,bomb.sneak.defuses,snd.1.kill.round,snd.2.kill.round,snd.3.kill.round,snd.4.kill.round,ctrl.rounds,ctrl.firstbloods,ctrl.firstdeaths,ctrl.captures,X2.piece,X3.piece,X4.piece,X4.streak,X5.streak,X6.streak,X7.streak,X8..streak
1.00E+01,pool-A-2,2019-05-03 16:22:38 UTC,656,Control,Arsenal,100 Thieves,Enable,L,0,14,16,-2,0.88,,,2470,,2769,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.00E+01,pool-A-2,2019-05-03 16:22:38 UTC,656,Control,Arsenal,100 Thieves,Kenny,L,0,17,22,-5,0.77,,,2365,,3649,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.00E+01,pool-A-2,2019-05-03 16:22:38 UTC,656,Control,Arsenal,100 Thieves,Octane,L,0,11,15,-4,0.73,,,2275,,3376,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.00E+01,pool-A-2,2019-05-03 16:22:38 UTC,656,Control,Arsenal,100 Thieves,Slasher,L,0,14,18,-4,0.78,,,2025,,3753,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,FaZe Clan,Skrapz,W,250,30,15,15,2,,,4730,,5347,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,FaZe Clan,Cellium,W,250,20,18,2,1.11,,,3200,,4207,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,FaZe Clan,Zoomaa,W,250,21,17,4,1.24,,,3080,,3879,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,FaZe Clan,Asim,W,250,17,19,-2,0.89,,,2545,,3755,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,FaZe Clan,Zer0,W,250,18,20,-2,0.9,,,2520,,3291,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,Evil Geniuses,Apathy,L,160,22,24,-2,0.92,,,3100,,3903,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,Evil Geniuses,Xotic,L,160,19,19,0,1,,,2690,,3019,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,Evil Geniuses,Attach,L,160,16,23,-7,0.7,,,2665,,4043,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,Evil Geniuses,JKap,L,160,17,18,-1,0.94,,,1560,,3017,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.10E+01,pool-C-5,2019-05-03 16:22:38 UTC,597,Hardpoint,Seaside,Evil Geniuses,Phantomz,L,160,15,22,-7,0.68,,,2135,,3704,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,FaZe Clan,Skrapz,L,0,1,6,-5,0.17,,,100,,506,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,FaZe Clan,Asim,L,0,1,5,-4,0.2,,,200,,380,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,FaZe Clan,Zer0,L,0,4,5,-1,0.8,,,550,,1140,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,FaZe Clan,Cellium,L,0,3,6,-3,0.5,,,325,,679,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,FaZe Clan,Zoomaa,L,0,5,6,-1,0.83,,,500,,964,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,Evil Geniuses,JKap,W,6,4,1,3,4,,,1065,,944,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,Evil Geniuses,Apathy,W,6,5,3,2,1.67,,,650,,749,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,Evil Geniuses,Xotic,W,6,5,3,2,1.67,,,990,,1005,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,Evil Geniuses,Phantomz,W,6,9,2,7,4.5,,,1375,,1869,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.20E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Gridlock,Evil Geniuses,Attach,W,6,3,5,-2,0.6,,,350,,587,,0,,,,,,,,,,,,,,,,,6,0,0,,,,,,,,,,0,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,FaZe Clan,Skrapz,W,3,22,8,14,2.75,,,3510,,3793,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,FaZe Clan,Asim,W,3,19,14,5,1.36,,,3025,,3158,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,FaZe Clan,Zer0,W,3,16,11,5,1.45,,,2750,,3371,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,FaZe Clan,Cellium,W,3,10,12,-2,0.83,,,2550,,2607,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,FaZe Clan,Zoomaa,W,3,16,17,-1,0.94,,,2350,,3695,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,Evil Geniuses,Apathy,L,0,22,19,3,1.16,,,2700,,4150,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,Evil Geniuses,Xotic,L,0,14,18,-4,0.78,,,2050,,3160,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,Evil Geniuses,Attach,L,0,11,15,-4,0.73,,,1950,,2580,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,Evil Geniuses,JKap,L,0,8,17,-9,0.47,,,1395,,2040,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.30E+01,pool-C-5,2019-05-03 16:22:38 UTC,609,Control,Gridlock,Evil Geniuses,Phantomz,L,0,7,14,-7,0.5,,,1200,,2270,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,3,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,100 Thieves,Priestahh,W,250,32,19,13,1.68,,,4050,,4914,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,100 Thieves,Octane,W,250,22,11,11,2,,,3960,,4566,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,100 Thieves,Slasher,W,250,19,19,0,1,,,3165,,4569,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,100 Thieves,Kenny,W,250,20,15,5,1.33,,,3070,,4610,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,100 Thieves,Enable,W,250,19,16,3,1.19,,,3030,,3988,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,Reciprocity,Tommey,L,115,21,20,1,1.05,,,3025,,3975,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,Reciprocity,Dylan,L,115,16,21,-5,0.76,,,2590,,4360,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,Reciprocity,Zed,L,115,19,21,-2,0.9,,,2295,,4455,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,Reciprocity,Seany,L,115,11,26,-15,0.42,,,1790,,3672,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.40E+01,pool-A-2,2019-05-03 16:22:38 UTC,508,Hardpoint,Gridlock,Reciprocity,Wuskin,L,115,13,24,-11,0.54,,,1490,,3013,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,Evil Geniuses,Apathy,W,250,25,19,6,1.32,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,Evil Geniuses,Xotic,W,250,16,19,-3,0.84,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,Evil Geniuses,Attach,W,250,19,20,-1,0.95,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,Evil Geniuses,JKap,W,250,20,25,-5,0.8,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,Evil Geniuses,Phantomz,W,250,23,17,6,1.35,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,FaZe Clan,Skrapz,L,226,20,20,0,1,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,FaZe Clan,Asim,L,226,14,22,-8,0.64,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,FaZe Clan,Zer0,L,226,15,20,-5,0.75,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,FaZe Clan,Cellium,L,226,22,19,3,1.16,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.50E+01,pool-C-5,2019-05-03 16:22:38 UTC,650,Hardpoint,Gridlock,FaZe Clan,Zoomaa,L,226,28,22,6,1.27,,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Skrapz,W,6,12,2,10,6,,,1650,,2085,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Cellium,W,6,5,6,-1,0.83,,,825,,735,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Asim,W,6,4,7,-3,0.57,,,705,,1021,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Zer0,W,6,5,5,0,1,,,675,,1574,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Zoomaa,W,6,5,4,1,1.25,,,615,,981,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,Evil Geniuses,Phantomz,L,1,7,6,1,1.17,,,750,,1505,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,Evil Geniuses,JKap,L,1,4,6,-2,0.67,,,665,,1085,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,Evil Geniuses,Xotic,L,1,3,6,-3,0.5,,,650,,639,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,Evil Geniuses,Attach,L,1,5,6,-1,0.83,,,550,,1094,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.60E+01,pool-C-5,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,Evil Geniuses,Apathy,L,1,5,7,-2,0.71,,,525,,1310,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,eUnited,Simp,W,250,23,14,9,1.64,,,4005,,4615,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,eUnited,Abezy,W,250,21,16,5,1.31,,,3310,,3848,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,eUnited,Prestinni,W,250,21,12,9,1.75,,,2610,,3814,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,eUnited,Clayster,W,250,14,18,-4,0.78,,,2460,,3956,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,eUnited,Arcitys,W,250,13,9,4,1.44,,,2155,,2892,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,FaZe Clan,Asim,L,121,19,17,2,1.12,,,2915,,4522,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,FaZe Clan,Cellium,L,121,17,19,-2,0.89,,,2560,,3423,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,FaZe Clan,Zer0,L,121,12,17,-5,0.71,,,2220,,2985,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,FaZe Clan,Zoomaa,L,121,10,20,-10,0.5,,,1625,,2910,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.70E+01,pool-C-0,2019-05-03 16:22:38 UTC,501,Hardpoint,Gridlock,FaZe Clan,Skrapz,L,121,11,19,-8,0.58,,,1525,,3366,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,eUnited,Simp,W,6,14,4,10,3.5,,,2160,,2470,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,eUnited,Arcitys,W,6,5,5,0,1,,,1080,,1174,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,eUnited,Clayster,W,6,6,7,-1,0.86,,,1075,,1355,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,eUnited,Abezy,W,6,9,7,2,1.29,,,970,,1728,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,eUnited,Prestinni,W,6,5,8,-3,0.63,,,700,,1051,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Cellium,L,3,7,7,0,1,,,1150,,1601,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Zoomaa,L,3,7,8,-1,0.88,,,1025,,1339,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Skrapz,L,3,8,8,0,1,,,900,,1533,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Asim,L,3,5,9,-4,0.56,,,690,,1169,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.80E+01,pool-C-0,2019-05-03 16:22:38 UTC,600,Search & Destroy,Hacienda,FaZe Clan,Zer0,L,3,4,7,-3,0.57,,,675,,1051,,0,,,,,,,,,,,,,,,,,9,0,0,,,,,,,,,,0,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,FaZe Clan,Cellium,W,3,25,15,10,1.67,,,4050,,4285,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,FaZe Clan,Zoomaa,W,3,24,17,7,1.41,,,3915,,5100,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,FaZe Clan,Zer0,W,3,21,15,6,1.4,,,3565,,4607,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,FaZe Clan,Skrapz,W,3,19,20,-1,0.95,,,3250,,4598,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,FaZe Clan,Asim,W,3,16,19,-3,0.84,,,2825,,3633,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,eUnited,Prestinni,L,1,23,21,2,1.1,,,3320,,4848,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,eUnited,Simp,L,1,19,18,1,1.06,,,2875,,3767,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,eUnited,Abezy,L,1,17,23,-6,0.74,,,2575,,4076,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,eUnited,Clayster,L,1,14,23,-9,0.61,,,1990,,3309,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
1.90E+01,pool-C-0,2019-05-03 16:22:38 UTC,765,Control,Gridlock,eUnited,Arcitys,L,1,13,20,-7,0.65,,,1975,,4046,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,4,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,FaZe Clan,Cellium,W,250,25,10,15,2.5,,,4180,,4252,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,FaZe Clan,Skrapz,W,250,25,12,13,2.08,,,3830,,4307,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,FaZe Clan,Zer0,W,250,24,16,8,1.5,,,3725,,4501,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,FaZe Clan,Asim,W,250,20,12,8,1.67,,,2925,,3817,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,FaZe Clan,Zoomaa,W,250,12,16,-4,0.75,,,2020,,3180,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
2.00E+01,pool-C-0,2019-05-03 16:22:38 UTC,482,Hardpoint,Seaside,eUnited,Clayster,L,119,15,23,-8,0.65,,,2615,,2618,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,
